date,product_category,category_revenue,day_revenue,category_share
2023-11-18,Beauty,1130,1130,1.0
2023-11-19,Beauty,100,300,0.3333333333333333
2023-11-19,Clothing,200,300,0.6666666666666666
2023-11-20,Electronics,50,50,1.0
2023-11-21,Beauty,60,1060,0.05660377358490566
2023-11-21,Clothing,100,1060,0.09433962264150944
2023-11-21,Electronics,900,1060,0.8490566037735849
2023-11-22,Beauty,2100,2200,0.9545454545454546
2023-11-22,Clothing,100,2200,0.045454545454545456
2023-11-23,Beauty,1200,1590,0.7547169811320755
2023-11-23,Electronics,390,1590,0.24528301886792453
2023-11-24,Beauty,150,1110,0.13513513513513514
2023-11-24,Clothing,960,1110,0.8648648648648649
2023-11-25,Beauty,50,150,0.3333333333333333
2023-11-25,Clothing,100,150,0.6666666666666666
2023-11-26,Beauty,100,1600,0.0625
2023-11-26,Clothing,1500,1600,0.9375
2023-11-27,Beauty,90,235,0.3829787234042553
2023-11-27,Clothing,25,235,0.10638297872340426
2023-11-27,Electronics,120,235,0.5106382978723404
2023-11-28,Electronics,390,390,1.0
2023-11-29,Beauty,25,1825,0.0136986301369863
2023-11-29,Clothing,1800,1825,0.9863013698630136
2023-11-30,Clothing,300,460,0.6521739130434783
2023-11-30,Electronics,160,460,0.34782608695652173
2023-12-01,Clothing,50,110,0.45454545454545453
2023-12-01,Electronics,60,110,0.5454545454545454
2023-12-02,Clothing,1530,3030,0.504950495049505
2023-12-02,Electronics,1500,3030,0.49504950495049505
2023-12-03,Electronics,600,600,1.0
2023-12-04,Beauty,1650,1730,0.953757225433526
2023-12-04,Clothing,50,1730,0.028901734104046242
2023-12-04,Electronics,30,1730,0.017341040462427744
2023-12-05,Beauty,125,2475,0.050505050505050504
2023-12-05,Electronics,2350,2475,0.9494949494949495
2023-12-06,Beauty,140,2940,0.047619047619047616
2023-12-06,Clothing,1500,2940,0.5102040816326531
2023-12-06,Electronics,1300,2940,0.4421768707482993
2023-12-07,Clothing,900,1400,0.6428571428571429
2023-12-07,Electronics,500,1400,0.35714285714285715
2023-12-08,Clothing,1900,2800,0.6785714285714286
2023-12-08,Electronics,900,2800,0.32142857142857145
2023-12-09,Beauty,100,3925,0.025477707006369428
2023-12-09,Clothing,100,3925,0.025477707006369428
2023-12-09,Electronics,3725,3925,0.9490445859872612
2023-12-10,Beauty,60,1420,0.04225352112676056
2023-12-10,Clothing,160,1420,0.11267605633802817
2023-12-10,Electronics,1200,1420,0.8450704225352113
2023-12-11,Clothing,900,950,0.9473684210526315
2023-12-11,Electronics,50,950,0.05263157894736842
2023-12-12,Beauty,150,200,0.75
2023-12-12,Electronics,50,200,0.25
2023-12-13,Electronics,725,725,1.0
2023-12-14,Beauty,60,660,0.09090909090909091
2023-12-14,Clothing,600,660,0.9090909090909091
2023-12-15,Beauty,2000,2050,0.975609756097561
2023-12-15,Clothing,50,2050,0.024390243902439025
2023-12-16,Electronics,1130,1130,1.0
2023-12-17,Clothing,300,1500,0.2
2023-12-17,Electronics,1200,1500,0.8
2023-12-18,Beauty,1050,2250,0.4666666666666667
2023-12-18,Electronics,1200,2250,0.5333333333333333
2023-12-19,Beauty,90,790,0.11392405063291139
2023-12-19,Clothing,700,790,0.8860759493670886
2023-12-20,Beauty,900,1350,0.6666666666666666
2023-12-20,Clothing,50,1350,0.037037037037037035
2023-12-20,Electronics,400,1350,0.2962962962962963
2023-12-21,Clothing,300,300,1.0
2023-12-22,Beauty,1000,1000,1.0
2023-12-23,Beauty,525,1850,0.28378378378378377
2023-12-23,Clothing,100,1850,0.05405405405405406
2023-12-23,Electronics,1225,1850,0.6621621621621622
2023-12-24,Clothing,150,200,0.75
2023-12-24,Electronics,50,200,0.25
2023-12-25,Electronics,1200,1200,1.0
2023-12-26,Beauty,1150,1880,0.6117021276595744
2023-12-26,Clothing,730,1880,0.3882978723404255
2023-12-27,Beauty,100,700,0.14285714285714285
2023-12-27,Electronics,600,700,0.8571428571428571
2023-12-28,Clothing,2000,2075,0.963855421686747
2023-12-28,Electronics,75,2075,0.03614457831325301
2023-12-29,Beauty,3300,3400,0.9705882352941176
2023-12-29,Electronics,100,3400,0.029411764705882353
2023-12-31,Electronics,50,50,1.0
2024-01-01,Beauty,1500,1530,0.9803921568627451
2024-01-01,Electronics,30,1530,0.0196078431372549
