date,revenue,txns,units,aov,dow,month,week
2023-12-15,2050,2,5,1025.0,Friday,2023-12,2023-12-11/2023-12-17
2023-12-16,1130,3,5,376.6666666666667,Saturday,2023-12,2023-12-11/2023-12-17
2023-12-17,1500,2,5,750.0,Sunday,2023-12,2023-12-11/2023-12-17
2023-12-18,2250,4,8,562.5,Monday,2023-12,2023-12-18/2023-12-24
2023-12-19,790,3,7,263.3333333333333,Tuesday,2023-12,2023-12-18/2023-12-24
2023-12-20,1350,5,13,270.0,Wednesday,2023-12,2023-12-18/2023-12-24
2023-12-21,300,1,1,300.0,Thursday,2023-12,2023-12-18/2023-12-24
2023-12-22,1000,1,2,1000.0,Friday,2023-12,2023-12-18/2023-12-24
2023-12-23,1850,6,11,308.3333333333333,Saturday,2023-12,2023-12-18/2023-12-24
2023-12-24,200,2,4,100.0,Sunday,2023-12,2023-12-18/2023-12-24
2023-12-25,1200,1,4,1200.0,Monday,2023-12,2023-12-25/2023-12-31
2023-12-26,1880,6,13,313.3333333333333,Tuesday,2023-12,2023-12-25/2023-12-31
2023-12-27,700,2,4,350.0,Wednesday,2023-12,2023-12-25/2023-12-31
2023-12-28,2075,3,7,691.6666666666666,Thursday,2023-12,2023-12-25/2023-12-31
2023-12-29,3400,4,13,850.0,Friday,2023-12,2023-12-25/2023-12-31
2023-12-31,50,1,2,50.0,Sunday,2023-12,2023-12-25/2023-12-31
2024-01-01,1530,2,4,765.0,Monday,2024-01,2024-01-01/2024-01-07
